Document_No,Dominant_Topic,Topic_Perc_Contrib,Keywords,Text
0,3,0.5625,"br, repeated, harga, om, brp, nya, iya, anti, mobil, air",['sebentar']
1,3,0.9327,"br, repeated, harga, om, brp, nya, iya, anti, mobil, air","['bismillah', 'mudah', 'an', 'undi', 'poin', 'indosat', 'dapat', 'hadiah', 'mobil', 'jual', 'kontra', 'moga']"
2,6,0.825,"allcaps, repeated, br, pakai, mobil, pln, iya, harga, listrik, rusak","['allcaps', 'tau', 'minecraft', 'allcaps']"
3,4,0.9271,"number, listrik, repeated, br, mobil, nya, banjir, orang, user, rumah","['mas', 'mobil', 'listrik', 'ngecas', 'ngecas', 'rumah', 'shell', 'putar', 'roda', 'rem', 'gitu']"
4,7,0.9028,"nya, listrik, repeated, number, om, iya, mobil, rumah, daya, unit","['iya', 'head', 'unit', 'stargazer', 'upgrade', 'head', 'unit', 'ioniq']"
5,3,0.8249,"br, repeated, harga, om, brp, nya, iya, anti, mobil, air","['ganti', 'baterai', 'brp', 'harga']"
6,0,0.9562,"mobil, repeated, om, allcaps, br, batere, gara, number, banget, pakai","['garansi', 'batere', 'brp', 'harga', 'battery', 'replacement', 'pakai', 'batere', 'brp', 'batere', 'hp', 'pakai', 'number', 'number', 'daya', 'simpan', 'cas', 'lunayan', 'kurang']"
7,3,0.9124,"br, repeated, harga, om, brp, nya, iya, anti, mobil, air","['mobil', 'listri', 'repeated', 'tiang', 'listrik', 'nya', 'mana', 'iya', 'repeated']"
8,6,0.927,"allcaps, repeated, br, pakai, mobil, pln, iya, harga, listrik, rusak","['anda', 'iya', 'mobil', 'allcaps', 'esmk', 'allcaps', 'sperti', 'kembang', 'izin', 'mudah', 'repeated']"
9,0,0.7812,"mobil, repeated, om, allcaps, br, batere, gara, number, banget, pakai","['mobil', 'idam', 'banget']"
10,1,0.8541,"mobil, allcaps, harga, br, lakban, banjir, number, nya, kaki, pijak","['harga', 'dealer', 'daerah', 'jakarta', 'mana']"
11,0,0.7812,"mobil, repeated, om, allcaps, br, batere, gara, number, banget, pakai","['delorean', 'versi', 'pahe']"
12,6,0.9028,"allcaps, repeated, br, pakai, mobil, pln, iya, harga, listrik, rusak","['pakai', 'allcaps', 'usb', 'allcaps', 'type', 'cigar', 'lighter', 'kah']"
13,4,0.7812,"number, listrik, repeated, br, mobil, nya, banjir, orang, user, rumah","['teknologi', 'beda', 'bos']"
14,0,0.8906,"mobil, repeated, om, allcaps, br, batere, gara, number, banget, pakai","['om', 'mobil', 'listri', 'bawa', 'jalan', 'gunung', 'iya']"
15,7,0.781,"nya, listrik, repeated, number, om, iya, mobil, rumah, daya, unit","['baterai', 'rusak', 'iya']"
16,5,0.9416,"allcaps, number, br, ioniq, harga, beli, nya, hyundai, mobil, cocok","['ioniq', 'number', 'charge', 'number', 'menit', 'br', 'number', 'teknologi', 'allcaps', 'bev', 'allcaps', 'canggih', 'ngebut', 'chargenya']"
17,6,0.9204,"allcaps, repeated, br, pakai, mobil, pln, iya, harga, listrik, rusak","['pakai', 'mobil', 'listrik', 'allcaps', 'pln', 'allcaps', 'naik', 'harga', 'listrik', 'bos']"
18,7,0.7081,"nya, listrik, repeated, number, om, iya, mobil, rumah, daya, unit","['rumah', 'om']"
19,2,0.5624,"repeated, elongated, beli, mobil, number, fitra, beh, gara, matahari, job",['sambung']
20,4,0.8541,"number, listrik, repeated, br, mobil, nya, banjir, orang, user, rumah","['pickup', 'tenaga', 'listrik', 'bang', 'fitra']"
21,3,0.875,"br, repeated, harga, om, brp, nya, iya, anti, mobil, air","['laris', 'br', 'harga', 'tarik', 'gerak', 'roda']"
22,2,0.8749,"repeated, elongated, beli, mobil, number, fitra, beh, gara, matahari, job","['harap', 'opsi', 'number', 'kursi', 'tesla', 'model']"
23,1,0.5625,"mobil, allcaps, harga, br, lakban, banjir, number, nya, kaki, pijak",['mobile']
24,1,0.9028,"mobil, allcaps, harga, br, lakban, banjir, number, nya, kaki, pijak","['kaya', 'mobil', 'knight', 'rider', 'fungsional', 'bgd', 'kalah', 'toyota']"
25,0,0.927,"mobil, repeated, om, allcaps, br, batere, gara, number, banget, pakai","['mobil', 'keren', 'banget', 'repeated', 'pikir', 'pikir', 'baik', 'beli', 'wuling', 'air', 'ev']"
26,0,0.825,"mobil, repeated, om, allcaps, br, batere, gara, number, banget, pakai","['duit', 'mu', 'akeh', 'om']"
27,3,0.9331,"br, repeated, harga, om, brp, nya, iya, anti, mobil, air","['harga', 'unit', 'jt', 'br', 'harga', 'batrey', 'nya', 'jt', 'br', 'br', 'nasib', 'br', 'allcaps', 'kena', 'allcaps', 'banjir', 'br', 'repeated', 'br', 'allcaps', 'genang', 'allcaps', 'air', 'repeated', 'br', 'br', 'bangkai', 'br', 'beli', 'accu', 'br', 'jual', 'kilo', 'br', 'rongsok', 'br', 'sampah']"
