;Tweets;len;ID;Created;Source;Likes;RTs
0;Ditantang #adubalap sama @m_marshel, kalau kalah gue harus follow akun dia. Kok bisa ya ada orang yang kepedean ban… https://t.co/QA6aCMgrkp;140;1571679002146009088;2022-09-19 01:54:09+00:00;Twitter for iPhone;222;11
1;Baru tau sekarang mantau saham di https://t.co/mT324OMJ6B lebih gampang daripada ngurus tamagotchi. Satu layar udah… https://t.co/LBxJiil5vo;140;1556917248841101312;2022-08-09 08:16:12+00:00;Twitter for iPhone;193;9
2;"Shoutout to @sillysocietynft for creating this masterpiece mashup! 

Luucuuuuu beneeeerrrrr https://t.co/FaJQPHKdA1";115;1552263317087211520;2022-07-27 12:03:09+00:00;Twitter for iPhone;2393;238
3;"Seru nih, 1.000 produk bareng JINISO! @Jinisoid 
Coba dipencet siapa tau beruntung👋🏼 
#JinisoEmangKeren… https://t.co/iiUkRRFtVn";128;1546433665038942208;2022-07-11 09:58:11+00:00;Twitter for iPhone;202;13
4;-... . .-.. .. / ... .- .... .- -- / -.. .- -. / .-. . -.- ... .- / -.. .- -. .- / -.. .. @indopremier ..- -.. .- .… https://t.co/5cbpWZyxr0;140;1543930260508778496;2022-07-04 12:10:33+00:00;Twitter for iPhone;603;45
5;Info dong warga Twitter, Panti Asuhan anak sekitaran JABODETABEK?;65;1538716349887057920;2022-06-20 02:52:20+00:00;Twitter for iPhone;616;45
6;Mau bagi-bagi Golden Ticket juga ah ke warga Twitter. Ada yg mau? https://t.co/VEOQj1Woa9;89;1537714835781103616;2022-06-17 08:32:40+00:00;Twitter for iPhone;5585;492
7;Pagi pertama setelah libur lebaran dimulai dengan follow @sillysocietynft. Siapa tau bisa dapet WL, kan..;105;1523488307241693186;2022-05-09 02:21:32+00:00;Twitter for iPhone;335;24
8;"RT @sillysocietynft: 🔥 WL GIVEAWAY 🔥
wen fish say ""MEOOOW"" 🐟🐈
reach this tweet
3 WL to grab 
!LEMOW
ENDS IN 172.000 sec 

#NFTGiveaways #NF…";140;1523487555999920130;2022-05-09 02:18:33+00:00;Twitter for iPhone;0;89
9;Dipikir2 Ibu ini kasian memang. Suaminya meninggal, adeknya meninggal, akhirnya mesti hidup sebatang kara. Sekaliny… https://t.co/gWrjE3z8TD;140;1522759439849115648;2022-05-07 02:05:16+00:00;Twitter for iPhone;991;51
10;Ada ibu pengin ketemu anaknya, sampai nyusahin semua orang.;59;1522406081443811328;2022-05-06 02:41:09+00:00;Twitter for iPhone;33588;2486
11;Liat deh: https://t.co/QEzpGcmSUN;33;1519879690827501569;2022-04-29 03:22:10+00:00;Twitter for iPhone;267;19
12;"Nah, yang udah pada LIKE dan reply pake bukti skrinsutannnya, siap-siap di tab mention ya!

Kalo reply kalian di LI… https://t.co/IALxs8GxcV";140;1518889514236014593;2022-04-26 09:47:34+00:00;Twitter for iPhone;766;95
13;RT @sehatAQUA: @Poconggg @anyaselalubenar @BudeSumiyati Kalo pengen diingetin minum air putih dulu mah gampang, tinggal LIKE tweet aku di l…;140;1518596697550913537;2022-04-25 14:24:01+00:00;Twitter for iPhone;0;48
14;"Oke jadiin nih ya @SEHATAQUA
 
Gimana kalo kita bagi-bagi THR voucher Gopay 300rb buat 100 orang, + hadiah dari… https://t.co/w19gWbmAGH";136;1518596650364977157;2022-04-25 14:23:50+00:00;Twitter for iPhone;1423;331
15;Yang makan es teler cuma ngincer nangkanya doang mending gausah ditemenin lah.;78;1518545200054140929;2022-04-25 10:59:23+00:00;Twitter for iPhone;14465;1026
16;Dua bidadari timeline mau ikutan kasih hadiah. Gas nggak nih? @anyaselalubenar @budesumiyati https://t.co/nw1g4ja5I6;116;1518538537007673344;2022-04-25 10:32:54+00:00;Twitter for iPhone;168;5
17;Tenggorokan nggak enak banget nih, gara-gara tadi sahur di jalan pas roadtrip lupa banget harusnya minum air putih… https://t.co/OWsrVi6Axz;139;1518491716864540672;2022-04-25 07:26:52+00:00;Twitter for iPhone;2446;136
18;@shitlicious @omeshomesh @jek___ @dimasmairyan Hmmm. @dimasmairyan dim, kita adu sama @radenrauf lucu nih.;106;1515627473228414978;2022-04-17 09:45:23+00:00;Twitter for iPhone;156;12
19;@jek___ DM nomer hp, yaa. Dari kmrn mentionnya kelewat terus, soalnya nggak masuk ke tab verified.;98;1515572341773725696;2022-04-17 06:06:18+00:00;Twitter for iPhone;1353;31
20;RT @febrianppkw: @Poconggg Suruh ambil sendiri dan dipisah-pisah sparepartnya bang, biar rakit sendiri aja;106;1515543267840266241;2022-04-17 04:10:47+00:00;Twitter for iPhone;0;169
21;RT @pedangkeramat: @Poconggg dilelang aja buat amal bg;54;1515542940944601090;2022-04-17 04:09:29+00:00;Twitter for iPhone;0;8
22;RT @usamahbalfaqih: @Poconggg Suruh ambil sendiri jangan diisiin bensin bang, biar dia bawa bensin pake plastik.;112;1515542925043957763;2022-04-17 04:09:25+00:00;Twitter for iPhone;0;14
23;RT @akewsetiawan: @Poconggg Harusnya vote yg paling rendah yg menang bang , biar alit tetap menang;98;1515542861873561600;2022-04-17 04:09:10+00:00;Twitter for iPhone;0;7
24;Tolong tanyain Stang Jek Vespanya mau dikirim apa dia ambil sendiri ke Tambun.;78;1515541945745276937;2022-04-17 04:05:31+00:00;Twitter for iPhone;9480;333
25;Vote di sini. https://t.co/eX6zudEyfH;37;1515308610930192389;2022-04-16 12:38:20+00:00;Twitter for iPhone;778;33
26;5% lagi @jek___ akan gigit jari. @shitlicious : https://t.co/5S7QtvqEWz;71;1515308082171023360;2022-04-16 12:36:14+00:00;Twitter for iPhone;249;9
27;Makin seru. @jek___ kesusul 1% lagi. Total udah disusul oleh @shitlicious sebanyak 4%! https://t.co/5IXV5TEvrX;110;1515289185430966276;2022-04-16 11:21:09+00:00;Twitter for iPhone;241;9
28;Oke. @shitlicious naik lagi 1%, @jek___ turun 1%. Sisa selisih: 7% Sisa waktu vote: 4 jam. https://t.co/JyLrqdHxZL;114;1515272706681622534;2022-04-16 10:15:40+00:00;Twitter for iPhone;254;8
29;Perlahan tapi pasti, @shitlicious naik lagi 1%, dan @jek___ turun 1%. Ada apa ini… https://t.co/DpDutVjLUl;106;1515260201930485760;2022-04-16 09:25:58+00:00;Twitter for iPhone;247;4
30;Setelah tweet black campaign @shitlicious tentang jejak digital @jek___, votenya alit naik dan votenya jek turun 1%… https://t.co/QMbGdraaXv;140;1515256985566212097;2022-04-16 09:13:12+00:00;Twitter for iPhone;217;6
31;Wah.. jejak digital.. https://t.co/lTK4FAcCRt;45;1515252214561792000;2022-04-16 08:54:14+00:00;Twitter for iPhone;9726;1247
32;Semua orang berhak untuk kesempatan kedua. Kasian Ustad Jek.. Coba kali ini kita liat amal kebaikan @jek___ dan… https://t.co/uO3AbbZ9Qu;136;1515239594719334403;2022-04-16 08:04:05+00:00;Twitter for iPhone;1081;144
33;Yah.. maaf ya @jek___.. 🙏🏼 https://t.co/SoZKIWVV66;50;1515232190350913538;2022-04-16 07:34:40+00:00;Twitter for iPhone;486;17
34;Sisa 1 menit.. amal ibadah Jek dipertaruhkan.. https://t.co/wxhHDkvXgB;70;1515231432884785154;2022-04-16 07:31:39+00:00;Twitter for iPhone;376;8
35;Luar biasa black campaign @shitlicious ke @jek___. Apa kita adu aja ya kayak cupang? https://t.co/8DkDWn9XYy;108;1515224198511493123;2022-04-16 07:02:55+00:00;Twitter for iPhone;1347;88
36;Sudah 1 jam dan 25.000 orang yang ngevote. Hmm.. menarik juga hasilnya.;71;1515214436382158853;2022-04-16 06:24:07+00:00;Twitter for iPhone;458;6
37;Gue nggak kenal @jek___ dan nggak punya nomor hpnya. Siapapun yg kenal sama beliau, tolong kasih tau kalau pollingn… https://t.co/5CYGu1IQNP;140;1515202202658557954;2022-04-16 05:35:30+00:00;Twitter for iPhone;844;25
38;Ustad Jek @jek___  itu sebenernya perlu dikasih vespa atau enggak sih? Apapun hasil pollingnya akan langsung gue wu… https://t.co/dUB78wZA9B;140;1515201405543657476;2022-04-16 05:32:20+00:00;Twitter for iPhone;3658;273
39;@wargabiasa___ Oke.;19;1515041157322973187;2022-04-15 18:55:34+00:00;Twitter for iPhone;9;3
40;Mulai luluh. https://t.co/zCl9wkgi3A;36;1515038752497758209;2022-04-15 18:46:01+00:00;Twitter for iPhone;1610;91
41;Hmmm. https://t.co/qwCdybGSEz;29;1514457341525061639;2022-04-14 04:15:42+00:00;Twitter for iPhone;1137;49
42;Hmmm. https://t.co/a6ncPHOd0O;29;1514456631341293568;2022-04-14 04:12:52+00:00;Twitter for iPhone;790;42
43;Hmmm. https://t.co/1IOQMUuR50;29;1514456562202337280;2022-04-14 04:12:36+00:00;Twitter for iPhone;1259;49
44;Hmm. https://t.co/1s2GHqH12i;28;1514453817470816256;2022-04-14 04:01:41+00:00;Twitter for iPhone;5011;272
45;RT @thepanturas: mau. tuker ama vokalis gua gpp deh.;52;1514145949949788163;2022-04-13 07:38:20+00:00;Twitter for iPhone;0;128
46;@yourbae Sebagai sesama alumni Bareskrim…;41;1514135348313427970;2022-04-13 06:56:12+00:00;Twitter for iPhone;1321;110
47;Total ada 100 Vespa. Yang udah keluar baru setengahnya. Kalau di awal2 banyak kirim ke FnF, sisanya ini mau fokus b… https://t.co/2w8b7yUcvU;140;1514129131612798977;2022-04-13 06:31:30+00:00;Twitter for iPhone;5680;895
